Habitaciones,Baños,Estrato,Administración,Precio m²,Parqueaderos,Precio,Área construída (m²),Área privada (m²)
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
2.0,2.0,6.0,180.000,7.421.875,1.0,475000000,64,64
4.0,5.0,6.0,650.000,"6.162.790,70",2.0,1060000000,172,172
3.0,2.0,5.0,60000,"3.334.127,17",1.0,420000000,"125,97",115
2.0,2.0,3.0,40.000,"4.818.181,82",1.0,265000000,55,55
3.0,3.0,4.0,244.000,"4.487.099,59",1.0,360000000,"80,23","80,23"
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,2.0,5.0,60.000,"4.551.282,05",1.0,355000000,78,0
3.0,3.0,6.0,60000,"6.461.538,46",1.0,840000000,130,130
3.0,2.0,5.0,60000,"3.698.630,14",1.0,270000000,73,0
2.0,2.0,4.0,230.000,"5.333.333,33",1.0,320000000,60,0
3.0,3.0,4.0,311.000,"3.197.674,42",1.0,275000000,86,86
2.0,2.0,4.0,60000,"4.081.632,65",1.0,200000000,49,0
3.0,2.0,5.0,281.000,"6.798.801,57",1.0,590000000,"86,78",87
5.0,5.0,4.0,843.000,"2.188.552,19",1.0,650000000,297,297
3.0,2.0,5.0,450.000,5.800.000,2.0,638000000,110,0
3.0,3.0,5.0,320.000,"4.702.380,95",1.0,395000000,84,84
4.0,5.0,6.0,900.000,"4.280.155,64",2.0,1100000000,257,257
1.0,1.0,5.0,65.500,6.000.000,1.0,180000000,30,30
3.0,4.0,5.0,607.000,"4.170.212,77",1.0,980000000,235,235
3.0,5.0,6.0,1.050.000,7.400.000,3.0,1850000000,250,250
3.0,2.0,3.0,163.000,4.200.000,1.0,210000000,50,0
2.0,2.0,4.0,165.000,"4.907.407,41",1.0,265000000,54,0
4.0,3.0,4.0,60000,"3.465.116,28",1.0,298000000,86,86
3.0,2.0,5.0,218.000,"4.666.666,67",1.0,350000000,75,75
2.0,2.0,6.0,320.000,"6.216.216,22",1.0,460000000,74,0
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
3.0,2.0,5.0,281.000,"6.798.801,57",1.0,590000000,"86,78",87
3.0,2.0,3.0,163.000,4.200.000,1.0,210000000,50,0
3.0,3.0,4.0,244.000,"4.487.099,59",1.0,360000000,"80,23","80,23"
4.0,3.0,4.0,60000,"3.465.116,28",1.0,298000000,86,86
5.0,5.0,4.0,843.000,"2.188.552,19",1.0,650000000,297,297
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
4.0,5.0,6.0,900.000,"4.280.155,64",2.0,1100000000,257,257
2.0,2.0,4.0,60000,"4.081.632,65",1.0,200000000,49,0
2.0,2.0,6.0,180.000,7.421.875,1.0,475000000,64,64
3.0,3.0,6.0,60000,"6.461.538,46",1.0,840000000,130,130
3.0,2.0,5.0,60.000,"4.551.282,05",1.0,355000000,78,0
3.0,2.0,5.0,60000,"3.698.630,14",1.0,270000000,73,0
3.0,4.0,5.0,607.000,"4.170.212,77",1.0,980000000,235,235
4.0,5.0,6.0,650.000,"6.162.790,70",2.0,1060000000,172,172
3.0,3.0,5.0,320.000,"4.702.380,95",1.0,395000000,84,84
3.0,5.0,6.0,1.050.000,7.400.000,3.0,1850000000,250,250
3.0,2.0,5.0,218.000,"4.666.666,67",1.0,350000000,75,75
3.0,3.0,4.0,311.000,"3.197.674,42",1.0,275000000,86,86
3.0,2.0,5.0,60000,"3.334.127,17",1.0,420000000,"125,97",115
2.0,2.0,4.0,230.000,"5.333.333,33",1.0,320000000,60,0
1.0,1.0,5.0,65.500,6.000.000,1.0,180000000,30,30
2.0,2.0,4.0,165.000,"4.907.407,41",1.0,265000000,54,0
3.0,2.0,5.0,450.000,5.800.000,2.0,638000000,110,0
2.0,2.0,6.0,320.000,"6.216.216,22",1.0,460000000,74,0
2.0,2.0,3.0,40.000,"4.818.181,82",1.0,265000000,55,55
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
3.0,4.0,6.0,546.167,"6.448.275,86",2.0,935000000,145,0
3.0,2.0,4.0,230.652,"5.363.636,36",1.0,295000000,55,0
4.0,5.0,6.0,550.000,"4.148.837,21",2.0,892000000,215,215
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,2.0,5.0,310.000,"4.794.520,55",2.0,350000000,73,73
3.0,3.0,6.0,360.000,5.000.000,1.0,465000000,93,0
3.0,2.0,5.0,250.000,"4.302.325,58",1.0,370000000,86,0
3.0,2.0,5.0,390.000,"5.698.924,73",1.0,530000000,93,93
3.0,2.0,6.0,418.000,"5.196.078,43",1.0,530000000,102,102
3.0,2.0,4.0,280.000,"5.547.945,21",1.0,405000000,73,0
3.0,2.0,4.0,1,3.593.750,1.0,230000000,64,0
4.0,3.0,4.0,60000,"3.753.246,75",1.0,289000000,77,0
3.0,4.0,5.0,700.000,"5.581.395,35",2.0,1200000000,215,0
3.0,2.0,6.0,530.000,"6.315.789,47",2.0,600000000,95,0
2.0,2.0,3.0,190.000,"5.673.076,92",1.0,295000000,52,52
3.0,2.0,5.0,368.000,"4.666.666,67",1.0,420000000,90,0
3.0,1.0,3.0,217.840,"3.738.461,54",1.0,243000000,65,65
2.0,2.0,4.0,60000,6.400.000,1.0,320000000,50,0
3.0,4.0,6.0,1.000.000,"4.579.439,25",3.0,980000000,214,214
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
2.0,1.0,3.0,60.000,3.250.000,1.0,130000000,40,40
3.0,3.0,5.0,220.000,4.687.500,1.0,450000000,96,96
3.0,2.0,5.0,363.000,"4.808.988,76",2.0,428000000,89,89
3.0,3.0,6.0,330.000,"5.584.415,58",1.0,430000000,77,0
3.0,2.0,5.0,267.000,"5.833.333,33",1.0,420000000,72,72
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,4.0,5.0,300.000,"6.666.666,67",2.0,1100000000,165,165
2.0,1.0,4.0,103.000,"4.444.444,44",1.0,200000000,45,45
4.0,3.0,6.0,60000,"3.915.833,33",1.0,469900000,120,120
3.0,2.0,3.0,150.000,"4.264.150,94",1.0,226000000,53,53
3.0,2.0,3.0,230.000,"4.516.129,03",1.0,280000000,62,62
1.0,2.0,6.0,60000,7.000.000,2.0,490000000,70,70
2.0,1.0,2.0,60000,"1.384.615,38",1.0,90000000,65,0
4.0,2.0,5.0,451.800,"4.476.190,48",2.0,470000000,105,105
3.0,3.0,6.0,528.000,"5.257.731,96",2.0,510000000,97,89
3.0,2.0,3.0,60000,"2.275.641,03",1.0,355000000,156,156
2.0,2.0,4.0,60000,"5.049.682,36",1.0,310000000,"61,39",0
1.0,1.0,4.0,178.300,"4.354.838,71",1.0,135000000,31,0
2.0,3.0,6.0,596.300,"4.361.344,54",1.0,519000000,119,119
3.0,1.0,2.0,60000,"2.888.888,89",1.0,130000000,45,45
2.0,2.0,5.0,300.000,"5.282.051,28",1.0,412000000,78,78
2.0,2.0,6.0,360.000,"6.944.444,44",2.0,625000000,90,0
4.0,4.0,6.0,725.000,"3.830.645,16",2.0,950000000,248,248
4.0,3.0,6.0,450.000,"4.370.370,37",2.0,590000000,135,135
3.0,2.0,5.0,495.000,"4.271.844,66",1.0,440000000,103,0
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
3.0,3.0,6.0,750.000,"4.131.736,53",2.0,690000000,167,0
3.0,2.0,6.0,620.000,"4.881.889,76",2.0,620000000,127,127
2.0,1.0,3.0,60000,"3.729.729,73",1.0,138000000,37,37
3.0,3.0,5.0,456.600,"4.193.548,39",1.0,650000000,155,155
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,2.0,4.0,172.000,4.000.000,1.0,220000000,55,55
3.0,1.0,3.0,60000,"3.142.857,14",1.0,220000000,70,70
3.0,3.0,6.0,592.800,"4.017.094,02",2.0,470000000,117,0
3.0,2.0,3.0,60000,"1.942.446,04",1.0,270000000,139,0
2.0,3.0,6.0,573.265,"8.464.423,08",2.0,880300000,104,0
2.0,2.0,4.0,60000,"3.636.363,64",1.0,480000000,132,132
3.0,3.0,5.0,60000,"6.857.142,86",1.0,720000000,105,0
3.0,2.0,5.0,158.000,"5.693.877,55",1.0,558000000,98,98
3.0,5.0,5.0,690.000,"7.425.742.574,26",1.0,1500000000000,202,0
3.0,2.0,4.0,292.000,"4.098.360,66",1.0,250000000,61,0
3.0,2.0,4.0,60000,"4.264.705,88",1.0,290000000,68,0
3.0,3.0,6.0,860.000,"4.320.987,65",2.0,700000000,162,162
2.0,1.0,3.0,70.000,"3.432.432,43",1.0,127000000,37,0
4.0,4.0,6.0,450.000,"6.282.051,28",2.0,735000000,117,117
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
2.0,1.0,3.0,74.000,"2.717.948,72",1.0,106000000,39,0
2.0,2.0,5.0,342.200,"5.949.367,09",1.0,470000000,79,0
2.0,2.0,3.0,178.800,"4.328.152,67",1.0,220000000,"50,83",51
3.0,3.0,5.0,320.000,"5.691.056,91",1.0,700000000,123,123
3.0,2.0,4.0,261.000,"4.268.292,68",1.0,350000000,82,82
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,3.0,6.0,592.800,"4.017.094,02",2.0,470000000,117,0
20.0,2.0,4.0,228.200,"3.582.089,55",1.0,240000000,67,67
3.0,3.0,5.0,576.000,"4.918.032,79",1.0,600000000,122,0
3.0,2.0,4.0,183.000,"3.432.835,82",1.0,230000000,67,67
2.0,1.0,4.0,150.000,"4.711.538,46",1.0,245000000,52,52
4.0,3.0,5.0,60000,"3.636.363,64",1.0,360000000,99,0
2.0,3.0,5.0,330.000,"7.411.764,71",1.0,630000000,85,85
2.0,1.0,4.0,178.600,5.100.000,1.0,255000000,50,50
1.0,1.0,6.0,442.400,7.500.000,1.0,300000000,40,0
3.0,4.0,6.0,820.000,"5.447.761,19",2.0,730000000,134,0
1.0,1.0,4.0,60000,6.343.750,1.0,203000000,32,0
3.0,2.0,5.0,400.000,"4.901.960,78",1.0,500000000,102,102
4.0,5.0,6.0,750.000,"5.733.333,33",2.0,860000000,150,150
3.0,3.0,5.0,500.000,"4.910.714,29",1.0,550000000,112,112
3.0,3.0,4.0,590.000,"2.261.306,53",2.0,450000000,199,0
2.0,2.0,4.0,160.000,"5.673.076,92",1.0,295000000,52,52
3.0,2.0,5.0,100.000,"4.941.176,47",1.0,420000000,85,0
5.0,6.0,6.0,2.300.000,4.784.689,5.0,3000000000,627,627
3.0,2.0,4.0,60000,"3.454.545,45",1.0,380000000,110,0
2.0,2.0,4.0,165.000,"4.907.407,41",1.0,265000000,54,0
3.0,2.0,5.0,60000,"4.393.939,39",1.0,580000000,132,132
3.0,1.0,3.0,126.018,"3.829.787,23",1.0,180000000,47,42
3.0,2.0,5.0,120.000,"4.266.666,67",1.0,320000000,75,0
3.0,2.0,4.0,229.000,"4.682.539,68",1.0,295000000,63,63
3.0,2.0,4.0,285.173,"4.642.857,14",1.0,487500000,105,98
3.0,4.0,6.0,550.000,"4.166.666,67",2.0,550000000,132,132
2.0,2.0,6.0,340.000,"4.382.022,47",1.0,390000000,89,89
3.0,2.0,4.0,140.000,"2.653.061,22",1.0,260000000,98,98
3.0,5.0,6.0,2.500.000,"8.771.929,82",3.0,3000000000,342,342
2.0,4.0,6.0,700.000,"6.853.146,85",2.0,980000000,143,143
3.0,2.0,5.0,265.000,"4.166.666,67",1.0,350000000,84,84
3.0,4.0,6.0,769.000,"5.666.666,67",2.0,850000000,150,150
3.0,2.0,3.0,60000,"3.166.666,67",1.0,285000000,90,0
2.0,2.0,6.0,442.000,"6.944.444,44",2.0,625000000,90,90
3.0,3.0,6.0,60000,"4.022.988,51",1.0,700000000,174,174
2.0,2.0,5.0,85.000,"4.755.244,76",1.0,340000000,"71,5",0
3.0,4.0,6.0,605.000,"7.567.567,57",2.0,840000000,111,111
3.0,2.0,3.0,140.000,"3.653.846,15",1.0,190000000,52,0
4.0,3.0,5.0,478.000,"4.948.979,59",1.0,485000000,98,98
2.0,3.0,5.0,330.000,"7.411.764,71",2.0,630000000,85,0
2.0,1.0,3.0,112.000,3.675.000,1.0,147000000,40,40
4.0,4.0,6.0,579.000,"4.484.126,98",2.0,565000000,126,126
3.0,2.0,3.0,220.000,"3.157.894,74",1.0,180000000,57,57
1.0,2.0,6.0,223.000,"7.818.181,82",1.0,430000000,55,55
2.0,2.0,4.0,297.000,5.500.000,1.0,550000000,100,0
1.0,2.0,4.0,60000,"4.032.258,06",1.0,250000000,62,62
1.0,2.0,6.0,60000,"6.428.571,43",2.0,675000000,105,0
1.0,1.0,5.0,167.000,4.700.000,2.0,235000000,50,0
1.0,1.0,4.0,60000,6.187.500,1.0,198000000,32,0
4.0,3.0,4.0,60000,"2.935.779,82",1.0,320000000,109,0
2.0,1.0,5.0,210,"4.848.484,85",1.0,320000000,66,66
3.0,3.0,5.0,250.000,4.000.000,1.0,660000000,165,0
2.0,2.0,6.0,60000,"4.857.142,86",1.0,340000000,70,0
3.0,2.0,5.0,295.000,"5.795.454,55",2.0,510000000,88,88
3.0,2.0,4.0,308.000,"5.328.947,37",1.0,405000000,76,0
2.0,3.0,6.0,453.000,"6.702.127,66",2.0,630000000,94,0
3.0,2.0,4.0,162.720,"4.333.333,33",1.0,247000000,57,0
3.0,3.0,3.0,60000,"5.275.590,55",1.0,670000000,127,0
3.0,2.0,3.0,60000,"3.897.058,82",1.0,265000000,68,0
3.0,2.0,5.0,207.000,"5.149.253,73",1.0,345000000,67,0
2.0,2.0,6.0,60000,"11.538.461,54",2.0,1200000000,104,104
3.0,3.0,6.0,770.000,"5.666.666,67",2.0,850000000,150,0
3.0,2.0,5.0,190.000,"5.178.571,43",1.0,435000000,84,84
1.0,1.0,6.0,443.000,7.750.000,1.0,310000000,40,0
3.0,2.0,6.0,470.000,"5.117.399,16",1.0,510000000,"99,66",0
5.0,3.0,6.0,600.000,"4.492.753,62",2.0,620000000,138,138
2.0,2.0,4.0,290.000,5.640.000,1.0,423000000,75,75
2.0,3.0,6.0,596.300,"4.361.344,54",1.0,519000000,119,119
3.0,4.0,6.0,769.000,"5.666.666,67",2.0,850000000,150,150
4.0,5.0,6.0,60000,"6.089.309,88",2.0,900000000,"147,8",148
3.0,5.0,6.0,754.000,"6.395.348,84",5.0,1650000000,258,258
3.0,2.0,6.0,60000,"6.924.483,93",1.0,530000000,"76,54",70
3.0,2.0,4.0,60000,"3.454.545,45",1.0,380000000,110,0
2.0,2.0,4.0,165.000,"4.907.407,41",1.0,265000000,54,0
3.0,2.0,5.0,60000,"4.393.939,39",1.0,580000000,132,132
3.0,1.0,3.0,126.018,"3.829.787,23",1.0,180000000,47,42
3.0,4.0,6.0,680.000,"6.666.666,67",2.0,900000000,135,135
3.0,2.0,5.0,350.000,5.375.000,1.0,430000000,80,80
3.0,3.0,6.0,540.000,"4.483.870,97",2.0,695000000,155,150
3.0,2.0,5.0,400.000,"4.896.103,90",1.0,377000000,77,77
3.0,3.0,5.0,180.000,"4.142.857,14",1.0,580000000,140,0
2.0,2.0,6.0,340.000,"4.382.022,47",1.0,390000000,89,89
3.0,2.0,4.0,390.500,"5.535.714,29",1.0,465000000,84,84
3.0,2.0,6.0,220.000,"5.571.428,57",1.0,390000000,70,70
3.0,2.0,5.0,60000,"5.928.571,43",1.0,498000000,84,84
3.0,2.0,5.0,60000,"6.781.609,20",1.0,590000000,87,0
3.0,1.0,3.0,60000,"2.337.662,34",1.0,180000000,77,77
4.0,5.0,6.0,1.200.000,"4.678.362,57",3.0,1600000000,342,342
3.0,3.0,5.0,332.500,"3.584.905,66",1.0,380000000,106,106
3.0,3.0,5.0,776.900,"3.762.886,60",2.0,730000000,194,165
3.0,4.0,6.0,510.000,"7.073.170,73",2.0,870000000,123,123
3.0,3.0,5.0,563.000,"4.605.263,16",2.0,700000000,152,152
3.0,2.0,5.0,230.000,5.000.000,1.0,355000000,71,71
2.0,2.0,4.0,60000,5.000.000,1.0,275000000,55,53
3.0,2.0,3.0,60000,"2.820.512,82",1.0,220000000,78,0
5.0,6.0,6.0,950.000,"4.478.260,87",3.0,1648000000,368,368
3.0,2.0,5.0,400.000,"3.428.571,43",1.0,480000000,140,0
3.0,3.0,6.0,868.889,10.000.000,3.0,1600000000,160,160
2.0,2.0,6.0,250.000,"7.230.769,23",1.0,470000000,65,65
3.0,3.0,6.0,535.000,"7.236.024,84",3.0,1165000000,161,0
3.0,3.0,6.0,496.000,"6.605.769,23",2.0,687000000,104,0
3.0,2.0,4.0,60000,"3.454.545,45",1.0,380000000,110,0
2.0,2.0,4.0,165.000,"4.907.407,41",1.0,265000000,54,0
3.0,2.0,5.0,60000,"4.393.939,39",1.0,580000000,132,132
3.0,1.0,3.0,126.018,"3.829.787,23",1.0,180000000,47,42
3.0,2.0,3.0,160.000,"3.157.894,74",1.0,180000000,57,57
2.0,1.0,3.0,95.000,"3.717.948,72",1.0,145000000,39,39
3.0,2.0,4.0,126.000,"4.444.444,44",1.0,240000000,54,54
3.0,3.0,6.0,450.000,"6.442.307,69",2.0,670000000,104,104
2.0,2.0,6.0,340.000,"4.382.022,47",1.0,390000000,89,89
3.0,2.0,4.0,285.173,"4.974.489,80",1.0,487500000,98,98
3.0,2.0,6.0,496.000,"6.605.769,23",2.0,687000000,104,104
1.0,1.0,6.0,145.000,"9.285.714,29",1.0,260000000,28,28
1.0,1.0,3.0,107.000,5.000.000,1.0,150000000,30,30
3.0,4.0,6.0,748.000,"4.131.736,53",2.0,690000000,167,167
3.0,2.0,5.0,215.000,"4.722.222,22",1.0,340000000,72,72
3.0,2.0,4.0,308.000,"3.882.352,94",1.0,330000000,85,85
3.0,2.0,4.0,350.000,"5.252.525,25",1.0,520000000,99,93
2.0,2.0,5.0,335.000,5.750.000,2.0,460000000,80,0
3.0,2.0,5.0,370.000,"3.652.173,91",1.0,420000000,115,0
3.0,2.0,4.0,230.000,"5.779.220,78",2.0,445000000,77,74
3.0,4.0,6.0,1.070.000,"3.636.363,64",3.0,1200000000,330,0
3.0,4.0,6.0,883.000,"6.221.198,16",3.0,1350000000,217,217
2.0,3.0,6.0,370.000,4.525.000,2.0,543000000,120,0
3.0,1.0,3.0,160.000,"3.541.666,67",1.0,170000000,48,48
3.0,3.0,4.0,300.000,"4.429.347,83",1.0,407500000,92,92
2.0,1.0,4.0,140.000,"3.928.571,43",1.0,165000000,42,42
3.0,2.0,4.0,110.000,"5.266.666,67",1.0,395000000,75,75
3.0,3.0,5.0,150.000,"4.196.428,57",1.0,470000000,112,112